[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:19:47[0m] [34mINFO[0m   Epoch 443: v_recons 3.791e-01  recons 1.988e-01  v_loss 1.344e+00  loss 2.639e-01  v_latent 1.263e+00  latent 7.130e-01  v_kl 8.054e+01  kl 3.489e+01  v_dtw 4.092e-02  dtw 1.905e-02  v_contrastive 1.030e+00  contrastive 5.294e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.79%  v_t2m/R03 39.18%  v_t2m/R05 49.2%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 28.51%  v_m2t/R03 38.22%  v_m2t/R05 46.86%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:23:44[0m] [34mINFO[0m   Epoch 444: v_recons 3.768e-01  recons 1.991e-01  v_loss 1.332e+00  loss 2.660e-01  v_latent 1.278e+00  latent 7.140e-01  v_kl 8.119e+01  kl 3.493e+01  v_dtw 3.480e-02  dtw 1.923e-02  v_contrastive 1.026e+00  contrastive 5.466e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.57%  v_t2m/R03 36.11%  v_t2m/R05 45.47%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 28.44%  v_m2t/R03 37.06%  v_m2t/R05 46.56%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:27:43[0m] [34mINFO[0m   Epoch 445: v_recons 3.784e-01  recons 1.986e-01  v_loss 1.324e+00  loss 2.624e-01  v_latent 1.269e+00  latent 7.126e-01  v_kl 7.992e+01  kl 3.467e+01  v_dtw 3.432e-02  dtw 1.833e-02  v_contrastive 1.015e+00  contrastive 5.221e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 29.09%  v_t2m/R03 37.86%  v_t2m/R05 46.13%  v_t2m/R10 59.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 29.96%  v_m2t/R03 38.95%  v_m2t/R05 46.41%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:31:40[0m] [34mINFO[0m   Epoch 446: v_recons 3.792e-01  recons 1.971e-01  v_loss 1.325e+00  loss 2.609e-01  v_latent 1.271e+00  latent 7.096e-01  v_kl 8.030e+01  kl 3.458e+01  v_dtw 3.313e-02  dtw 1.825e-02  v_contrastive 1.016e+00  contrastive 5.225e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.64%  v_t2m/R03 38.38%  v_t2m/R05 47.15%  v_t2m/R10 61.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.7%  v_m2t/R03 38.52%  v_m2t/R05 46.63%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:35:36[0m] [34mINFO[0m   Epoch 447: v_recons 3.775e-01  recons 1.974e-01  v_loss 1.304e+00  loss 2.627e-01  v_latent 1.263e+00  latent 7.133e-01  v_kl 8.038e+01  kl 3.485e+01  v_dtw 3.461e-02  dtw 1.851e-02  v_contrastive 9.936e-01  contrastive 5.367e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 29.09%  v_t2m/R03 39.04%  v_t2m/R05 48.97%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 29.38%  v_m2t/R03 39.33%  v_m2t/R05 46.49%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:39:33[0m] [34mINFO[0m   Epoch 448: v_recons 3.792e-01  recons 1.969e-01  v_loss 1.346e+00  loss 2.616e-01  v_latent 1.277e+00  latent 7.092e-01  v_kl 8.116e+01  kl 3.458e+01  v_dtw 3.221e-02  dtw 1.849e-02  v_contrastive 1.041e+00  contrastive 5.301e-02  v_t2m/len 1368  v_t2m/R01 23.38%  v_t2m/R02 28.95%  v_t2m/R03 38.88%  v_t2m/R05 47.65%  v_t2m/R10 61.18%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.0%  v_m2t/R03 38.22%  v_m2t/R05 47.0%  v_m2t/R10 59.58%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:43:29[0m] [34mINFO[0m   Epoch 449: v_recons 3.791e-01  recons 1.976e-01  v_loss 1.361e+00  loss 2.616e-01  v_latent 1.283e+00  latent 7.123e-01  v_kl 8.194e+01  kl 3.472e+01  v_dtw 3.585e-02  dtw 1.867e-02  v_contrastive 1.054e+00  contrastive 5.207e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.13%  v_t2m/R03 37.34%  v_t2m/R05 47.36%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 28.72%  v_m2t/R03 37.93%  v_m2t/R05 45.97%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:48:05[0m] [34mINFO[0m   Epoch 450: v_recons 3.813e-01  recons 1.976e-01  v_loss 1.351e+00  loss 2.592e-01  v_latent 1.271e+00  latent 7.111e-01  v_kl 8.104e+01  kl 3.501e+01  v_dtw 3.917e-02  dtw 1.887e-02  v_contrastive 1.037e+00  contrastive 4.920e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 28.36%  v_t2m/R03 38.22%  v_t2m/R05 47.72%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 26.82%  v_m2t/R03 37.34%  v_m2t/R05 45.97%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:52:01[0m] [34mINFO[0m   Epoch 451: v_recons 3.789e-01  recons 1.987e-01  v_loss 1.341e+00  loss 2.651e-01  v_latent 1.274e+00  latent 7.164e-01  v_kl 8.242e+01  kl 3.540e+01  v_dtw 3.911e-02  dtw 1.873e-02  v_contrastive 1.029e+00  contrastive 5.466e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.55%  v_t2m/R03 37.2%  v_t2m/R05 46.77%  v_t2m/R10 61.4%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.06%  v_m2t/R03 38.22%  v_m2t/R05 46.04%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:55:57[0m] [34mINFO[0m   Epoch 452: v_recons 3.816e-01  recons 1.972e-01  v_loss 1.324e+00  loss 2.625e-01  v_latent 1.270e+00  latent 7.147e-01  v_kl 8.076e+01  kl 3.526e+01  v_dtw 3.363e-02  dtw 1.871e-02  v_contrastive 1.012e+00  contrastive 5.335e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.06%  v_t2m/R03 38.52%  v_t2m/R05 48.9%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.96%  v_m2t/R03 38.52%  v_m2t/R05 47.36%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 15:59:53[0m] [34mINFO[0m   Epoch 453: v_recons 3.794e-01  recons 1.968e-01  v_loss 1.325e+00  loss 2.606e-01  v_latent 1.267e+00  latent 7.106e-01  v_kl 8.120e+01  kl 3.475e+01  v_dtw 3.298e-02  dtw 1.888e-02  v_contrastive 1.016e+00  contrastive 5.156e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.75%  v_t2m/R03 38.52%  v_t2m/R05 47.59%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 29.61%  v_m2t/R03 39.33%  v_m2t/R05 46.41%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:03:50[0m] [34mINFO[0m   Epoch 454: v_recons 3.796e-01  recons 1.971e-01  v_loss 1.324e+00  loss 2.603e-01  v_latent 1.274e+00  latent 7.111e-01  v_kl 8.122e+01  kl 3.497e+01  v_dtw 3.383e-02  dtw 1.848e-02  v_contrastive 1.014e+00  contrastive 5.141e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.31%  v_t2m/R03 36.84%  v_t2m/R05 47.72%  v_t2m/R10 61.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.36%  v_m2t/R03 37.86%  v_m2t/R05 46.56%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:07:46[0m] [34mINFO[0m   Epoch 455: v_recons 3.768e-01  recons 1.963e-01  v_loss 1.304e+00  loss 2.599e-01  v_latent 1.263e+00  latent 7.119e-01  v_kl 8.022e+01  kl 3.500e+01  v_dtw 3.289e-02  dtw 1.877e-02  v_contrastive 9.963e-01  contrastive 5.147e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 26.02%  v_t2m/R03 37.13%  v_t2m/R05 48.02%  v_t2m/R10 63.15%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.55%  v_m2t/R03 38.45%  v_m2t/R05 47.43%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:11:43[0m] [34mINFO[0m   Epoch 456: v_recons 3.796e-01  recons 1.967e-01  v_loss 1.333e+00  loss 2.608e-01  v_latent 1.269e+00  latent 7.110e-01  v_kl 8.068e+01  kl 3.498e+01  v_dtw 3.070e-02  dtw 1.879e-02  v_contrastive 1.028e+00  contrastive 5.205e-02  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 26.89%  v_t2m/R03 38.08%  v_t2m/R05 47.95%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.51%  v_m2t/R03 38.38%  v_m2t/R05 46.93%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:15:39[0m] [34mINFO[0m   Epoch 457: v_recons 3.803e-01  recons 1.965e-01  v_loss 1.327e+00  loss 2.589e-01  v_latent 1.273e+00  latent 7.121e-01  v_kl 8.149e+01  kl 3.508e+01  v_dtw 3.751e-02  dtw 1.895e-02  v_contrastive 1.013e+00  contrastive 5.000e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.48%  v_t2m/R03 37.13%  v_t2m/R05 47.72%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 26.23%  v_m2t/R03 37.65%  v_m2t/R05 46.63%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:19:36[0m] [34mINFO[0m   Epoch 458: v_recons 3.781e-01  recons 1.972e-01  v_loss 1.324e+00  loss 2.610e-01  v_latent 1.279e+00  latent 7.135e-01  v_kl 8.173e+01  kl 3.510e+01  v_dtw 3.748e-02  dtw 1.854e-02  v_contrastive 1.013e+00  contrastive 5.192e-02  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 28.87%  v_t2m/R03 36.99%  v_t2m/R05 46.34%  v_t2m/R10 60.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.59%  v_m2t/R02 26.1%  v_m2t/R03 36.47%  v_m2t/R05 44.65%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:23:33[0m] [34mINFO[0m   Epoch 459: v_recons 3.766e-01  recons 1.973e-01  v_loss 1.326e+00  loss 2.619e-01  v_latent 1.270e+00  latent 7.142e-01  v_kl 8.101e+01  kl 3.517e+01  v_dtw 3.760e-02  dtw 1.936e-02  v_contrastive 1.017e+00  contrastive 5.211e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 26.82%  v_t2m/R03 37.93%  v_t2m/R05 47.65%  v_t2m/R10 61.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.72%  v_m2t/R03 38.29%  v_m2t/R05 47.29%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:28:08[0m] [34mINFO[0m   Epoch 460: v_recons 3.783e-01  recons 1.963e-01  v_loss 1.332e+00  loss 2.603e-01  v_latent 1.279e+00  latent 7.130e-01  v_kl 8.250e+01  kl 3.543e+01  v_dtw 3.388e-02  dtw 1.856e-02  v_contrastive 1.025e+00  contrastive 5.221e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.85%  v_t2m/R03 37.72%  v_t2m/R05 48.09%  v_t2m/R10 61.11%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 28.06%  v_m2t/R03 37.5%  v_m2t/R05 45.83%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:32:04[0m] [34mINFO[0m   Epoch 461: v_recons 3.822e-01  recons 1.960e-01  v_loss 1.336e+00  loss 2.580e-01  v_latent 1.266e+00  latent 7.097e-01  v_kl 7.960e+01  kl 3.491e+01  v_dtw 3.476e-02  dtw 1.800e-02  v_contrastive 1.024e+00  contrastive 5.047e-02  v_t2m/len 1368  v_t2m/R01 24.04%  v_t2m/R02 28.72%  v_t2m/R03 39.47%  v_t2m/R05 49.2%  v_t2m/R10 61.04%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 28.13%  v_m2t/R03 39.33%  v_m2t/R05 46.93%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:36:01[0m] [34mINFO[0m   Epoch 462: v_recons 3.780e-01  recons 1.961e-01  v_loss 1.344e+00  loss 2.610e-01  v_latent 1.283e+00  latent 7.163e-01  v_kl 8.224e+01  kl 3.526e+01  v_dtw 3.277e-02  dtw 1.770e-02  v_contrastive 1.040e+00  contrastive 5.404e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 28.0%  v_t2m/R03 37.93%  v_t2m/R05 48.16%  v_t2m/R10 60.95%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.37%  v_m2t/R02 25.65%  v_m2t/R03 36.54%  v_m2t/R05 47.0%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:39:59[0m] [34mINFO[0m   Epoch 463: v_recons 3.776e-01  recons 1.959e-01  v_loss 1.359e+00  loss 2.619e-01  v_latent 1.286e+00  latent 7.184e-01  v_kl 8.257e+01  kl 3.553e+01  v_dtw 2.955e-02  dtw 1.839e-02  v_contrastive 1.060e+00  contrastive 5.454e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 27.78%  v_t2m/R03 39.04%  v_t2m/R05 47.43%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 26.89%  v_m2t/R03 36.91%  v_m2t/R05 45.54%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:43:54[0m] [34mINFO[0m   Epoch 464: v_recons 3.801e-01  recons 1.960e-01  v_loss 1.314e+00  loss 2.597e-01  v_latent 1.269e+00  latent 7.150e-01  v_kl 8.116e+01  kl 3.542e+01  v_dtw 3.785e-02  dtw 1.847e-02  v_contrastive 9.989e-01  contrastive 5.195e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 28.51%  v_t2m/R03 38.22%  v_t2m/R05 48.25%  v_t2m/R10 62.27%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.04%  v_m2t/R03 37.72%  v_m2t/R05 47.29%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:47:52[0m] [34mINFO[0m   Epoch 465: v_recons 3.792e-01  recons 1.956e-01  v_loss 1.348e+00  loss 2.585e-01  v_latent 1.284e+00  latent 7.084e-01  v_kl 8.167e+01  kl 3.506e+01  v_dtw 3.572e-02  dtw 1.905e-02  v_contrastive 1.040e+00  contrastive 5.046e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 28.72%  v_t2m/R03 37.34%  v_t2m/R05 48.9%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 28.06%  v_m2t/R03 38.66%  v_m2t/R05 46.7%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:51:49[0m] [34mINFO[0m   Epoch 466: v_recons 3.783e-01  recons 1.953e-01  v_loss 1.340e+00  loss 2.578e-01  v_latent 1.277e+00  latent 7.103e-01  v_kl 8.164e+01  kl 3.512e+01  v_dtw 3.765e-02  dtw 1.896e-02  v_contrastive 1.030e+00  contrastive 5.007e-02  v_t2m/len 1368  v_t2m/R01 25.72%  v_t2m/R02 30.62%  v_t2m/R03 39.33%  v_t2m/R05 49.77%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.31%  v_m2t/R02 30.12%  v_m2t/R03 39.47%  v_m2t/R05 48.02%  v_m2t/R10 60.52%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:55:46[0m] [34mINFO[0m   Epoch 467: v_recons 3.808e-01  recons 1.953e-01  v_loss 1.318e+00  loss 2.583e-01  v_latent 1.269e+00  latent 7.108e-01  v_kl 8.181e+01  kl 3.515e+01  v_dtw 3.268e-02  dtw 1.803e-02  v_contrastive 1.008e+00  contrastive 5.158e-02  v_t2m/len 1368  v_t2m/R01 24.55%  v_t2m/R02 29.75%  v_t2m/R03 39.33%  v_t2m/R05 48.38%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.29%  v_m2t/R03 38.59%  v_m2t/R05 49.27%  v_m2t/R10 61.04%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 16:59:43[0m] [34mINFO[0m   Epoch 468: v_recons 3.798e-01  recons 1.955e-01  v_loss 1.309e+00  loss 2.575e-01  v_latent 1.272e+00  latent 7.133e-01  v_kl 8.180e+01  kl 3.526e+01  v_dtw 3.168e-02  dtw 1.827e-02  v_contrastive 1.000e+00  contrastive 5.012e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 29.53%  v_t2m/R03 39.84%  v_t2m/R05 48.45%  v_t2m/R10 60.59%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 29.02%  v_m2t/R03 38.38%  v_m2t/R05 46.93%  v_m2t/R10 60.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 17:03:40[0m] [34mINFO[0m   Epoch 469: v_recons 3.796e-01  recons 1.955e-01  v_loss 1.329e+00  loss 2.579e-01  v_latent 1.277e+00  latent 7.106e-01  v_kl 8.203e+01  kl 3.515e+01  v_dtw 3.088e-02  dtw 1.839e-02  v_contrastive 1.023e+00  contrastive 5.057e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 28.79%  v_t2m/R03 37.79%  v_t2m/R05 47.29%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.0%  v_m2t/R02 28.21%  v_m2t/R03 36.18%  v_m2t/R05 46.13%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 17:08:16[0m] [34mINFO[0m   Epoch 470: v_recons 3.785e-01  recons 1.960e-01  v_loss 1.327e+00  loss 2.583e-01  v_latent 1.275e+00  latent 7.132e-01  v_kl 8.223e+01  kl 3.511e+01  v_dtw 3.286e-02  dtw 1.841e-02  v_contrastive 1.020e+00  contrastive 5.040e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 28.95%  v_t2m/R03 39.25%  v_t2m/R05 48.09%  v_t2m/R10 59.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.51%  v_m2t/R03 38.38%  v_m2t/R05 47.36%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 17:12:12[0m] [34mINFO[0m   Epoch 471: v_recons 3.805e-01  recons 1.952e-01  v_loss 1.362e+00  loss 2.596e-01  v_latent 1.288e+00  latent 7.143e-01  v_kl 8.345e+01  kl 3.527e+01  v_dtw 3.287e-02  dtw 1.868e-02  v_contrastive 1.056e+00  contrastive 5.248e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 28.87%  v_t2m/R03 38.88%  v_t2m/R05 48.31%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 28.64%  v_m2t/R03 38.38%  v_m2t/R05 47.36%  v_m2t/R10 59.65%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 17:16:10[0m] [34mINFO[0m   Epoch 472: v_recons 3.815e-01  recons 1.946e-01  v_loss 1.330e+00  loss 2.576e-01  v_latent 1.277e+00  latent 7.123e-01  v_kl 8.167e+01  kl 3.527e+01  v_dtw 3.527e-02  dtw 1.820e-02  v_contrastive 1.018e+00  contrastive 5.142e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 27.62%  v_t2m/R03 37.65%  v_t2m/R05 47.08%  v_t2m/R10 60.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 29.38%  v_m2t/R03 38.74%  v_m2t/R05 46.7%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 17:20:07[0m] [34mINFO[0m   Epoch 473: v_recons 3.818e-01  recons 1.942e-01  v_loss 1.345e+00  loss 2.564e-01  v_latent 1.288e+00  latent 7.101e-01  v_kl 8.205e+01  kl 3.493e+01  v_dtw 3.656e-02  dtw 1.734e-02  v_contrastive 1.033e+00  contrastive 5.137e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 28.79%  v_t2m/R03 38.88%  v_t2m/R05 48.97%  v_t2m/R10 60.95%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 29.61%  v_m2t/R03 38.59%  v_m2t/R05 46.13%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 17:24:05[0m] [34mINFO[0m   Epoch 474: v_recons 3.811e-01  recons 1.946e-01  v_loss 1.372e+00  loss 2.591e-01  v_latent 1.290e+00  latent 7.152e-01  v_kl 8.227e+01  kl 3.540e+01  v_dtw 3.472e-02  dtw 1.845e-02  v_contrastive 1.066e+00  contrastive 5.285e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 27.92%  v_t2m/R03 38.0%  v_t2m/R05 48.02%  v_t2m/R10 59.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 28.29%  v_m2t/R03 38.38%  v_m2t/R05 45.02%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/07/24 17:28:01[0m] [34mINFO[0m   Epoch 475: v_recons 3.804e-01  recons 1.948e-01  v_loss 1.347e+00  loss 2.574e-01  v_latent 1.284e+00  latent 7.117e-01  v_kl 8.240e+01  kl 3.526e+01  v_dtw 3.602e-02  dtw 1.825e-02  v_contrastive 1.037e+00  contrastive 5.097e-02  v_t2m/len 1368  v_t2m/R01 23.1%  v_t2m/R02 27.85%  v_t2m/R03 38.0%  v_t2m/R05 48.83%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 27.85%  v_m2t/R03 38.29%  v_m2t/R05 45.47%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%[0m

