[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:24:54[0m] [34mINFO[0m   Epoch 447: v_recons 3.798e-01  recons 2.188e-01  v_loss 2.061e+00  loss 3.199e-01  v_latent 1.315e+00  latent 7.232e-01  v_kl 8.328e+01  kl 3.594e+01  v_dtw 3.760e-02  dtw 2.403e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 26.82%  v_t2m/R03 38.74%  v_t2m/R05 50.43%  v_t2m/R10 63.08%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 25.65%  v_m2t/R03 39.11%  v_m2t/R05 49.63%  v_m2t/R10 61.91%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:28:51[0m] [34mINFO[0m   Epoch 448: v_recons 3.775e-01  recons 2.183e-01  v_loss 2.127e+00  loss 3.213e-01  v_latent 1.323e+00  latent 7.279e-01  v_kl 8.388e+01  kl 3.607e+01  v_dtw 3.817e-02  dtw 2.377e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 26.75%  v_t2m/R03 38.38%  v_t2m/R05 48.83%  v_t2m/R10 63.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 25.51%  v_m2t/R03 38.08%  v_m2t/R05 48.83%  v_m2t/R10 61.61%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:32:47[0m] [34mINFO[0m   Epoch 449: v_recons 3.781e-01  recons 2.192e-01  v_loss 2.089e+00  loss 3.224e-01  v_latent 1.317e+00  latent 7.274e-01  v_kl 8.383e+01  kl 3.602e+01  v_dtw 3.973e-02  dtw 2.408e-02  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 26.54%  v_t2m/R03 36.99%  v_t2m/R05 48.54%  v_t2m/R10 62.93%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 27.19%  v_m2t/R03 39.11%  v_m2t/R05 49.49%  v_m2t/R10 61.91%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:37:19[0m] [34mINFO[0m   Epoch 450: v_recons 3.795e-01  recons 2.181e-01  v_loss 2.079e+00  loss 3.128e-01  v_latent 1.312e+00  latent 7.206e-01  v_kl 8.321e+01  kl 3.562e+01  v_dtw 4.058e-02  dtw 2.439e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.48%  v_t2m/R03 38.66%  v_t2m/R05 48.83%  v_t2m/R10 63.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 26.54%  v_m2t/R03 39.54%  v_m2t/R05 48.09%  v_m2t/R10 62.56%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:41:16[0m] [34mINFO[0m   Epoch 451: v_recons 3.788e-01  recons 2.192e-01  v_loss 2.072e+00  loss 3.210e-01  v_latent 1.308e+00  latent 7.270e-01  v_kl 8.263e+01  kl 3.613e+01  v_dtw 4.396e-02  dtw 2.359e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 25.44%  v_t2m/R03 39.18%  v_t2m/R05 49.56%  v_t2m/R10 63.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 26.45%  v_m2t/R03 39.68%  v_m2t/R05 49.49%  v_m2t/R10 61.04%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:45:12[0m] [34mINFO[0m   Epoch 452: v_recons 3.773e-01  recons 2.179e-01  v_loss 2.077e+00  loss 3.161e-01  v_latent 1.301e+00  latent 7.221e-01  v_kl 8.209e+01  kl 3.601e+01  v_dtw 3.616e-02  dtw 2.339e-02  v_t2m/len 1368  v_t2m/R01 24.27%  v_t2m/R02 30.04%  v_t2m/R03 40.06%  v_t2m/R05 48.83%  v_t2m/R10 63.0%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.12%  v_m2t/R03 39.33%  v_m2t/R05 48.97%  v_m2t/R10 62.72%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:49:08[0m] [34mINFO[0m   Epoch 453: v_recons 3.785e-01  recons 2.175e-01  v_loss 2.063e+00  loss 3.140e-01  v_latent 1.302e+00  latent 7.186e-01  v_kl 8.117e+01  kl 3.554e+01  v_dtw 3.833e-02  dtw 2.437e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 27.34%  v_t2m/R03 39.54%  v_t2m/R05 49.84%  v_t2m/R10 63.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.65%  v_m2t/R02 27.78%  v_m2t/R03 39.25%  v_m2t/R05 48.45%  v_m2t/R10 61.61%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:53:04[0m] [34mINFO[0m   Epoch 454: v_recons 3.771e-01  recons 2.178e-01  v_loss 2.095e+00  loss 3.145e-01  v_latent 1.313e+00  latent 7.199e-01  v_kl 8.361e+01  kl 3.564e+01  v_dtw 3.785e-02  dtw 2.367e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 27.55%  v_t2m/R03 37.72%  v_t2m/R05 49.41%  v_t2m/R10 62.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 27.19%  v_m2t/R03 39.68%  v_m2t/R05 48.68%  v_m2t/R10 61.91%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 18:57:01[0m] [34mINFO[0m   Epoch 455: v_recons 3.795e-01  recons 2.185e-01  v_loss 2.100e+00  loss 3.183e-01  v_latent 1.308e+00  latent 7.281e-01  v_kl 8.367e+01  kl 3.627e+01  v_dtw 3.536e-02  dtw 2.387e-02  v_t2m/len 1368  v_t2m/R01 23.03%  v_t2m/R02 27.92%  v_t2m/R03 38.59%  v_t2m/R05 49.27%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.78%  v_m2t/R03 39.33%  v_m2t/R05 47.5%  v_m2t/R10 61.99%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:00:57[0m] [34mINFO[0m   Epoch 456: v_recons 3.795e-01  recons 2.181e-01  v_loss 2.075e+00  loss 3.155e-01  v_latent 1.305e+00  latent 7.220e-01  v_kl 8.361e+01  kl 3.616e+01  v_dtw 3.612e-02  dtw 2.399e-02  v_t2m/len 1368  v_t2m/R01 23.89%  v_t2m/R02 27.85%  v_t2m/R03 39.68%  v_t2m/R05 48.25%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.13%  v_m2t/R03 39.11%  v_m2t/R05 48.16%  v_m2t/R10 61.61%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:04:52[0m] [34mINFO[0m   Epoch 457: v_recons 3.817e-01  recons 2.175e-01  v_loss 2.107e+00  loss 3.093e-01  v_latent 1.308e+00  latent 7.158e-01  v_kl 8.360e+01  kl 3.567e+01  v_dtw 3.811e-02  dtw 2.380e-02  v_t2m/len 1368  v_t2m/R01 24.27%  v_t2m/R02 28.0%  v_t2m/R03 39.61%  v_t2m/R05 50.06%  v_t2m/R10 62.27%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 27.4%  v_m2t/R03 39.33%  v_m2t/R05 48.38%  v_m2t/R10 60.38%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:08:49[0m] [34mINFO[0m   Epoch 458: v_recons 3.794e-01  recons 2.176e-01  v_loss 2.079e+00  loss 3.137e-01  v_latent 1.313e+00  latent 7.210e-01  v_kl 8.402e+01  kl 3.611e+01  v_dtw 4.056e-02  dtw 2.378e-02  v_t2m/len 1368  v_t2m/R01 24.34%  v_t2m/R02 27.7%  v_t2m/R03 38.81%  v_t2m/R05 48.75%  v_t2m/R10 62.5%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.93%  v_m2t/R02 26.54%  v_m2t/R03 37.86%  v_m2t/R05 48.31%  v_m2t/R10 60.15%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:12:44[0m] [34mINFO[0m   Epoch 459: v_recons 3.798e-01  recons 2.177e-01  v_loss 2.129e+00  loss 3.164e-01  v_latent 1.316e+00  latent 7.257e-01  v_kl 8.374e+01  kl 3.622e+01  v_dtw 3.892e-02  dtw 2.406e-02  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 28.51%  v_t2m/R03 38.81%  v_t2m/R05 51.02%  v_t2m/R10 63.38%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.34%  v_m2t/R03 38.29%  v_m2t/R05 47.65%  v_m2t/R10 60.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:17:17[0m] [34mINFO[0m   Epoch 460: v_recons 3.795e-01  recons 2.180e-01  v_loss 2.086e+00  loss 3.132e-01  v_latent 1.310e+00  latent 7.216e-01  v_kl 8.376e+01  kl 3.596e+01  v_dtw 3.753e-02  dtw 2.356e-02  v_t2m/len 1368  v_t2m/R01 23.97%  v_t2m/R02 27.55%  v_t2m/R03 38.66%  v_t2m/R05 48.31%  v_t2m/R10 63.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 26.38%  v_m2t/R03 39.61%  v_m2t/R05 48.61%  v_m2t/R10 60.59%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:21:12[0m] [34mINFO[0m   Epoch 461: v_recons 3.786e-01  recons 2.178e-01  v_loss 2.104e+00  loss 3.132e-01  v_latent 1.310e+00  latent 7.243e-01  v_kl 8.478e+01  kl 3.628e+01  v_dtw 3.888e-02  dtw 2.300e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 26.61%  v_t2m/R03 40.27%  v_t2m/R05 50.43%  v_t2m/R10 62.65%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 28.21%  v_m2t/R03 39.18%  v_m2t/R05 48.97%  v_m2t/R10 61.25%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:25:08[0m] [34mINFO[0m   Epoch 462: v_recons 3.797e-01  recons 2.163e-01  v_loss 2.124e+00  loss 3.131e-01  v_latent 1.313e+00  latent 7.201e-01  v_kl 8.380e+01  kl 3.595e+01  v_dtw 3.810e-02  dtw 2.289e-02  v_t2m/len 1368  v_t2m/R01 24.12%  v_t2m/R02 28.95%  v_t2m/R03 41.22%  v_t2m/R05 49.41%  v_t2m/R10 61.61%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 27.92%  v_m2t/R03 39.84%  v_m2t/R05 49.84%  v_m2t/R10 60.81%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:29:04[0m] [34mINFO[0m   Epoch 463: v_recons 3.793e-01  recons 2.163e-01  v_loss 2.098e+00  loss 3.140e-01  v_latent 1.325e+00  latent 7.222e-01  v_kl 8.407e+01  kl 3.581e+01  v_dtw 3.483e-02  dtw 2.416e-02  v_t2m/len 1368  v_t2m/R01 23.31%  v_t2m/R02 27.04%  v_t2m/R03 38.88%  v_t2m/R05 49.41%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.44%  v_m2t/R03 38.81%  v_m2t/R05 48.02%  v_m2t/R10 60.95%  v_m2t/MedR 6.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:32:59[0m] [34mINFO[0m   Epoch 464: v_recons 3.802e-01  recons 2.171e-01  v_loss 2.101e+00  loss 3.134e-01  v_latent 1.312e+00  latent 7.254e-01  v_kl 8.401e+01  kl 3.611e+01  v_dtw 3.938e-02  dtw 2.402e-02  v_t2m/len 1368  v_t2m/R01 24.85%  v_t2m/R02 28.57%  v_t2m/R03 40.06%  v_t2m/R05 50.72%  v_t2m/R10 63.22%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 26.89%  v_m2t/R03 39.18%  v_m2t/R05 49.93%  v_m2t/R10 61.47%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:36:55[0m] [34mINFO[0m   Epoch 465: v_recons 3.809e-01  recons 2.171e-01  v_loss 2.106e+00  loss 3.139e-01  v_latent 1.313e+00  latent 7.219e-01  v_kl 8.413e+01  kl 3.602e+01  v_dtw 3.822e-02  dtw 2.461e-02  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 28.44%  v_t2m/R03 38.08%  v_t2m/R05 48.97%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 28.21%  v_m2t/R03 39.11%  v_m2t/R05 49.84%  v_m2t/R10 60.15%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:40:51[0m] [34mINFO[0m   Epoch 466: v_recons 3.757e-01  recons 2.165e-01  v_loss 2.076e+00  loss 3.133e-01  v_latent 1.317e+00  latent 7.232e-01  v_kl 8.389e+01  kl 3.626e+01  v_dtw 3.992e-02  dtw 2.458e-02  v_t2m/len 1368  v_t2m/R01 24.7%  v_t2m/R02 28.79%  v_t2m/R03 38.74%  v_t2m/R05 48.02%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.7%  v_m2t/R03 39.33%  v_m2t/R05 49.34%  v_m2t/R10 61.84%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:44:46[0m] [34mINFO[0m   Epoch 467: v_recons 3.782e-01  recons 2.168e-01  v_loss 2.113e+00  loss 3.132e-01  v_latent 1.322e+00  latent 7.230e-01  v_kl 8.429e+01  kl 3.622e+01  v_dtw 3.969e-02  dtw 2.314e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 26.61%  v_t2m/R03 38.52%  v_t2m/R05 48.68%  v_t2m/R10 61.25%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.34%  v_m2t/R03 38.66%  v_m2t/R05 48.9%  v_m2t/R10 61.04%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:48:42[0m] [34mINFO[0m   Epoch 468: v_recons 3.805e-01  recons 2.159e-01  v_loss 2.147e+00  loss 3.099e-01  v_latent 1.324e+00  latent 7.197e-01  v_kl 8.533e+01  kl 3.612e+01  v_dtw 3.886e-02  dtw 2.301e-02  v_t2m/len 1368  v_t2m/R01 26.45%  v_t2m/R02 29.61%  v_t2m/R03 40.93%  v_t2m/R05 49.84%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.95%  v_m2t/R02 28.29%  v_m2t/R03 39.54%  v_m2t/R05 48.83%  v_m2t/R10 60.95%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:52:39[0m] [34mINFO[0m   Epoch 469: v_recons 3.820e-01  recons 2.159e-01  v_loss 2.135e+00  loss 3.104e-01  v_latent 1.318e+00  latent 7.226e-01  v_kl 8.448e+01  kl 3.621e+01  v_dtw 3.337e-02  dtw 2.313e-02  v_t2m/len 1368  v_t2m/R01 25.14%  v_t2m/R02 29.23%  v_t2m/R03 39.61%  v_t2m/R05 50.88%  v_t2m/R10 63.59%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 28.36%  v_m2t/R03 38.88%  v_m2t/R05 49.11%  v_m2t/R10 62.2%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 19:57:10[0m] [34mINFO[0m   Epoch 470: v_recons 3.796e-01  recons 2.165e-01  v_loss 2.082e+00  loss 3.138e-01  v_latent 1.314e+00  latent 7.278e-01  v_kl 8.605e+01  kl 3.670e+01  v_dtw 3.622e-02  dtw 2.392e-02  v_t2m/len 1368  v_t2m/R01 25.51%  v_t2m/R02 29.23%  v_t2m/R03 39.54%  v_t2m/R05 49.77%  v_t2m/R10 62.43%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 27.62%  v_m2t/R03 39.77%  v_m2t/R05 49.41%  v_m2t/R10 61.25%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:01:05[0m] [34mINFO[0m   Epoch 471: v_recons 3.805e-01  recons 2.156e-01  v_loss 2.107e+00  loss 3.139e-01  v_latent 1.317e+00  latent 7.251e-01  v_kl 8.432e+01  kl 3.659e+01  v_dtw 3.518e-02  dtw 2.367e-02  v_t2m/len 1368  v_t2m/R01 24.48%  v_t2m/R02 28.79%  v_t2m/R03 40.5%  v_t2m/R05 49.41%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 28.72%  v_m2t/R03 39.9%  v_m2t/R05 48.54%  v_m2t/R10 60.31%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:05:02[0m] [34mINFO[0m   Epoch 472: v_recons 3.809e-01  recons 2.160e-01  v_loss 2.071e+00  loss 3.137e-01  v_latent 1.313e+00  latent 7.269e-01  v_kl 8.422e+01  kl 3.653e+01  v_dtw 3.829e-02  dtw 2.350e-02  v_t2m/len 1368  v_t2m/R01 25.06%  v_t2m/R02 29.61%  v_t2m/R03 41.29%  v_t2m/R05 50.72%  v_t2m/R10 61.77%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.54%  v_m2t/R02 28.13%  v_m2t/R03 39.61%  v_m2t/R05 48.45%  v_m2t/R10 61.04%  v_m2t/MedR 6.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:08:58[0m] [34mINFO[0m   Epoch 473: v_recons 3.791e-01  recons 2.156e-01  v_loss 2.099e+00  loss 3.147e-01  v_latent 1.318e+00  latent 7.235e-01  v_kl 8.455e+01  kl 3.628e+01  v_dtw 4.094e-02  dtw 2.265e-02  v_t2m/len 1368  v_t2m/R01 24.62%  v_t2m/R02 28.51%  v_t2m/R03 38.74%  v_t2m/R05 50.79%  v_t2m/R10 61.99%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 28.29%  v_m2t/R03 39.11%  v_m2t/R05 48.61%  v_m2t/R10 61.11%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:12:55[0m] [34mINFO[0m   Epoch 474: v_recons 3.821e-01  recons 2.150e-01  v_loss 2.071e+00  loss 3.121e-01  v_latent 1.321e+00  latent 7.240e-01  v_kl 8.460e+01  kl 3.610e+01  v_dtw 3.599e-02  dtw 2.339e-02  v_t2m/len 1368  v_t2m/R01 25.57%  v_t2m/R02 29.02%  v_t2m/R03 41.22%  v_t2m/R05 50.72%  v_t2m/R10 63.59%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.34%  v_m2t/R03 40.63%  v_m2t/R05 48.54%  v_m2t/R10 61.33%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:16:51[0m] [34mINFO[0m   Epoch 475: v_recons 3.803e-01  recons 2.149e-01  v_loss 2.101e+00  loss 3.105e-01  v_latent 1.322e+00  latent 7.221e-01  v_kl 8.471e+01  kl 3.630e+01  v_dtw 3.831e-02  dtw 2.299e-02  v_t2m/len 1368  v_t2m/R01 25.21%  v_t2m/R02 28.72%  v_t2m/R03 41.08%  v_t2m/R05 52.7%  v_t2m/R10 62.65%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 28.64%  v_m2t/R03 39.47%  v_m2t/R05 48.45%  v_m2t/R10 60.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:20:48[0m] [34mINFO[0m   Epoch 476: v_recons 3.826e-01  recons 2.155e-01  v_loss 2.098e+00  loss 3.088e-01  v_latent 1.318e+00  latent 7.226e-01  v_kl 8.464e+01  kl 3.613e+01  v_dtw 3.973e-02  dtw 2.333e-02  v_t2m/len 1368  v_t2m/R01 25.14%  v_t2m/R02 28.87%  v_t2m/R03 38.95%  v_t2m/R05 50.65%  v_t2m/R10 63.52%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 27.27%  v_m2t/R03 38.0%  v_m2t/R05 48.31%  v_m2t/R10 61.91%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:24:44[0m] [34mINFO[0m   Epoch 477: v_recons 3.787e-01  recons 2.154e-01  v_loss 2.130e+00  loss 3.089e-01  v_latent 1.328e+00  latent 7.233e-01  v_kl 8.605e+01  kl 3.619e+01  v_dtw 4.033e-02  dtw 2.315e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 28.06%  v_t2m/R03 39.25%  v_t2m/R05 50.79%  v_t2m/R10 62.93%  v_t2m/MedR 5.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 28.57%  v_m2t/R03 39.47%  v_m2t/R05 48.83%  v_m2t/R10 61.7%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:28:40[0m] [34mINFO[0m   Epoch 478: v_recons 3.798e-01  recons 2.149e-01  v_loss 2.105e+00  loss 3.116e-01  v_latent 1.329e+00  latent 7.235e-01  v_kl 8.611e+01  kl 3.654e+01  v_dtw 3.723e-02  dtw 2.304e-02  v_t2m/len 1368  v_t2m/R01 23.17%  v_t2m/R02 27.7%  v_t2m/R03 38.88%  v_t2m/R05 50.0%  v_t2m/R10 61.47%  v_t2m/MedR 5.5%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.62%  v_m2t/R03 40.27%  v_m2t/R05 48.45%  v_m2t/R10 60.31%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:32:37[0m] [34mINFO[0m   Epoch 479: v_recons 3.810e-01  recons 2.149e-01  v_loss 2.121e+00  loss 3.106e-01  v_latent 1.338e+00  latent 7.233e-01  v_kl 8.727e+01  kl 3.645e+01  v_dtw 4.139e-02  dtw 2.421e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 27.34%  v_t2m/R03 38.81%  v_t2m/R05 49.27%  v_t2m/R10 62.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 26.68%  v_m2t/R03 38.59%  v_m2t/R05 47.81%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:37:09[0m] [34mINFO[0m   Epoch 480: v_recons 3.798e-01  recons 2.148e-01  v_loss 2.093e+00  loss 3.107e-01  v_latent 1.327e+00  latent 7.242e-01  v_kl 8.563e+01  kl 3.649e+01  v_dtw 3.998e-02  dtw 2.295e-02  v_t2m/len 1368  v_t2m/R01 24.34%  v_t2m/R02 28.72%  v_t2m/R03 39.84%  v_t2m/R05 48.54%  v_t2m/R10 60.38%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 27.7%  v_m2t/R03 38.22%  v_m2t/R05 47.5%  v_m2t/R10 59.86%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m13/09/24 20:41:06[0m] [34mINFO[0m   Epoch 481: v_recons 3.808e-01  recons 2.144e-01  v_loss 2.108e+00  loss 3.065e-01  v_latent 1.328e+00  latent 7.199e-01  v_kl 8.599e+01  kl 3.610e+01  v_dtw 4.056e-02  dtw 2.181e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 26.1%  v_t2m/R03 38.52%  v_t2m/R05 49.11%  v_t2m/R10 62.93%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 25.95%  v_m2t/R03 38.0%  v_m2t/R05 47.95%  v_m2t/R10 61.11%  v_m2t/MedR 7.0%[0m

